#"+EI EIC(109,0) Scan 140C_1ml-min_1C-min_2.D "
#Point,X(Minutes),Y(Counts)
3625,20,033,0
3626,20,037,0
3627,20,041,0
3628,20,045,0
3629,20,050,0
3630,20,054,0
3631,20,058,0
3632,20,062,0
3633,20,066,0
3634,20,070,0
3635,20,074,0
3636,20,078,0
3637,20,083,0
3638,20,087,0
3639,20,091,0
3640,20,095,0
3641,20,099,0
3642,20,103,0
3643,20,107,0
3644,20,111,0
3645,20,116,0
3646,20,120,0
3647,20,124,0
3648,20,128,0
3649,20,132,0
3650,20,136,0
3651,20,140,0
3652,20,144,0
3653,20,149,0
3654,20,153,0
3655,20,157,0
3656,20,161,0
3657,20,165,0
3658,20,169,0
3659,20,173,0
3660,20,177,0
3661,20,182,0
3662,20,186,0
3663,20,190,0
3664,20,194,0
3665,20,198,0
3666,20,202,0
3667,20,206,0
3668,20,210,0
3669,20,214,0
3670,20,219,0
3671,20,223,0
3672,20,227,0
3673,20,231,0
3674,20,235,0
3675,20,239,0
3676,20,243,0
3677,20,247,0
3678,20,252,0
3679,20,256,0
3680,20,260,0
3681,20,264,0
3682,20,268,0
3683,20,272,0
3684,20,276,0
3685,20,280,168
3686,20,285,157
3687,20,289,0
3688,20,293,235
3689,20,297,263
3690,20,301,441
3691,20,305,257
3692,20,309,424
3693,20,313,461
3694,20,318,480
3695,20,322,548
3696,20,326,1141
3697,20,330,1084
3698,20,334,904
3699,20,338,968
3700,20,342,1471
3701,20,346,1462
3702,20,351,1532
3703,20,355,1726
3704,20,359,2244
3705,20,363,2148
3706,20,367,2599
3707,20,371,2623
3708,20,375,2412
3709,20,379,3014
3710,20,383,3063
3711,20,388,3774
3712,20,392,3065
3713,20,396,3583
3714,20,400,4166
3715,20,404,4015
3716,20,408,4272
3717,20,412,4261
3718,20,416,4777
3719,20,421,4523
3720,20,425,4874
3721,20,429,5604
3722,20,433,4538
3723,20,437,5033
3724,20,441,5539
3725,20,445,5128
3726,20,449,5221
3727,20,454,4669
3728,20,458,4793
3729,20,462,4793
3730,20,466,4562
3731,20,470,4566
3732,20,474,4746
3733,20,478,4521
3734,20,482,3871
3735,20,487,4342
3736,20,491,4218
3737,20,495,3725
3738,20,499,3304
3739,20,503,3988
3740,20,507,3693
3741,20,511,3579
3742,20,515,3075
3743,20,520,3068
3744,20,524,2935
3745,20,528,2767
3746,20,532,2361
3747,20,536,2390
3748,20,540,2283
3749,20,544,2195
3750,20,548,2299
3751,20,552,2016
3752,20,557,2051
3753,20,561,1740
3754,20,565,1727
3755,20,569,1796
3756,20,573,1575
3757,20,577,1464
3758,20,581,1612
3759,20,585,1219
3760,20,590,1375
3761,20,594,1267
3762,20,598,1162
3763,20,602,1031
3764,20,606,1037
3765,20,610,942
3766,20,614,1013
3767,20,618,904
3768,20,623,941
3769,20,627,799
3770,20,631,991
3771,20,635,880
3772,20,639,1044
3773,20,643,652
3774,20,647,634
3775,20,651,547
3776,20,656,659
3777,20,660,636
3778,20,664,654
3779,20,668,547
3780,20,672,573
3781,20,676,601
3782,20,680,614
3783,20,684,655
3784,20,689,488
3785,20,693,373
3786,20,697,397
3787,20,701,527
3788,20,705,300
3789,20,709,246
3790,20,713,345
3791,20,717,372
3792,20,721,299
3793,20,726,408
3794,20,730,374
3795,20,734,264
3796,20,738,417
3797,20,742,402
3798,20,746,243
3799,20,750,356
3800,20,754,497
3801,20,759,183
3802,20,763,255
3803,20,767,273
3804,20,771,315
3805,20,775,0
3806,20,779,445
3807,20,783,369
3808,20,787,181
3809,20,792,224
3810,20,796,282
3811,20,800,166
3812,20,804,318
3813,20,808,0
3814,20,812,189
3815,20,816,327
3816,20,820,322
3817,20,825,0
3818,20,829,185
3819,20,833,175
3820,20,837,259
3821,20,841,0
3822,20,845,177
3823,20,849,183
3824,20,853,164
3825,20,858,0
3826,20,862,0
3827,20,866,0
3828,20,870,184
3829,20,874,0
3830,20,878,0
3831,20,882,0
3832,20,886,208
3833,20,890,200
3834,20,895,349
3835,20,899,166
3836,20,903,0
3837,20,907,184
3838,20,911,205
3839,20,915,0
3840,20,919,0
3841,20,923,0
3842,20,928,0
3843,20,932,0
3844,20,936,202
3845,20,940,187
3846,20,944,0
3847,20,948,249
3848,20,952,162
3849,20,956,0
3850,20,961,0
3851,20,965,0
3852,20,969,197
3853,20,973,154
3854,20,977,0
3855,20,981,0
3856,20,985,0
3857,20,989,168
3858,20,994,0
3859,20,998,0
3860,21,002,0
3861,21,006,0
3862,21,010,156
3863,21,014,0
3864,21,018,0
3865,21,022,0
3866,21,027,0
3867,21,031,0
3868,21,035,0
3869,21,039,0
3870,21,043,0
3871,21,047,0
3872,21,051,0
3873,21,055,151
3874,21,059,0
3875,21,064,0
3876,21,068,209
3877,21,072,150
3878,21,076,0
3879,21,080,0
3880,21,084,0
3881,21,088,0
3882,21,092,0
3883,21,097,0
3884,21,101,0
3885,21,105,0
3886,21,109,0
3887,21,113,0
3888,21,117,0
3889,21,121,0
3890,21,125,0
3891,21,130,0
3892,21,134,0
3893,21,138,0
3894,21,142,0
3895,21,146,0
3896,21,150,0
3897,21,154,0
3898,21,158,0
3899,21,163,0
3900,21,167,0
3901,21,171,0
3902,21,175,0
3903,21,179,0
3904,21,183,0
3905,21,187,0
3906,21,191,0
3907,21,196,0
3908,21,200,0
3909,21,204,0
3910,21,208,0
3911,21,212,0
3912,21,216,0
3913,21,220,0
3914,21,224,155
3915,21,228,0
3916,21,233,0
3917,21,237,0
3918,21,241,0
3919,21,245,0
3920,21,249,0
3921,21,253,0
3922,21,257,0
3923,21,261,0
3924,21,266,0
3925,21,270,0
3926,21,274,171
3927,21,278,0
3928,21,282,0
3929,21,286,0
3930,21,290,0
3931,21,294,0
3932,21,299,0
3933,21,303,0
3934,21,307,0
3935,21,311,0
3936,21,315,0
3937,21,319,0
3938,21,323,0
3939,21,327,0
3940,21,332,0
3941,21,336,0
3942,21,340,0
3943,21,344,0
3944,21,348,0
3945,21,352,0
3946,21,356,0
3947,21,360,0
3948,21,365,0
3949,21,369,0
3950,21,373,0
3951,21,377,0
3952,21,381,0
3953,21,385,0
3954,21,389,157
3955,21,393,0
3956,21,397,0
3957,21,402,0
3958,21,406,0
3959,21,410,0
3960,21,414,0
3961,21,418,0
3962,21,422,0
3963,21,426,0
3964,21,430,0
3965,21,435,0
3966,21,439,0
3967,21,443,0
3968,21,447,0
3969,21,451,0
3970,21,455,0
3971,21,459,0
3972,21,463,0
3973,21,468,0
3974,21,472,0
3975,21,476,0
3976,21,480,0
3977,21,484,0
3978,21,488,0
3979,21,492,0
3980,21,496,0
3981,21,501,0
3982,21,505,0
3983,21,509,0
3984,21,513,0
3985,21,517,0
3986,21,521,0
3987,21,525,0
3988,21,529,0
3989,21,534,0
3990,21,538,0
3991,21,542,0
3992,21,546,0
3993,21,550,0
3994,21,554,0
3995,21,558,0
3996,21,562,0
3997,21,566,0
3998,21,571,0
3999,21,575,0
4000,21,579,0
4001,21,583,0
4002,21,587,0
4003,21,591,0
4004,21,595,0
4005,21,599,0
4006,21,604,0
4007,21,608,0
4008,21,612,0
4009,21,616,0
4010,21,620,0
4011,21,624,0
4012,21,628,0
4013,21,632,0
4014,21,637,0
4015,21,641,0
4016,21,645,0
4017,21,649,0
4018,21,653,0
4019,21,657,0
4020,21,661,0
4021,21,665,0
4022,21,670,0
4023,21,674,0
4024,21,678,0
4025,21,682,0
4026,21,686,0
4027,21,690,0
4028,21,694,0
4029,21,698,0
4030,21,703,0
4031,21,707,0
4032,21,711,0
4033,21,715,0
4034,21,719,0
4035,21,723,0
4036,21,727,0
4037,21,731,0
4038,21,735,0
4039,21,740,0
4040,21,744,0
4041,21,748,0
4042,21,752,0
4043,21,756,0
4044,21,760,0
4045,21,764,0
4046,21,768,0
4047,21,773,0
4048,21,777,0
4049,21,781,0
4050,21,785,0
4051,21,789,0
4052,21,793,0
4053,21,797,0
4054,21,801,0
4055,21,806,0
4056,21,810,0
4057,21,814,0
4058,21,818,0
4059,21,822,0
4060,21,826,0
4061,21,830,0
4062,21,834,0
4063,21,839,0
4064,21,843,0
4065,21,847,0
4066,21,851,0
4067,21,855,0
4068,21,859,0
4069,21,863,0
4070,21,867,0
4071,21,872,0
4072,21,876,0
4073,21,880,0
4074,21,884,0
4075,21,888,0
4076,21,892,0
4077,21,896,0
4078,21,900,0
4079,21,904,0
4080,21,909,0
4081,21,913,0
4082,21,917,0
4083,21,921,0
4084,21,925,0
4085,21,929,0
4086,21,933,0
4087,21,937,0
4088,21,942,0
4089,21,946,0
4090,21,950,0
4091,21,954,0
4092,21,958,0
4093,21,962,0
4094,21,966,0
4095,21,970,0
4096,21,975,0
4097,21,979,0
4098,21,983,0
4099,21,987,0
4100,21,991,0
4101,21,995,0
4102,21,999,0
4103,22,003,0
4104,22,008,0
4105,22,012,0
4106,22,016,0
4107,22,020,0
4108,22,024,0
4109,22,028,0
4110,22,032,0
4111,22,036,0
4112,22,041,0
4113,22,045,0
4114,22,049,0
4115,22,053,0
4116,22,057,0
4117,22,061,162
4118,22,065,0
4119,22,069,0
4120,22,073,0
4121,22,078,0
4122,22,082,171
4123,22,086,0
4124,22,090,293
4125,22,094,231
4126,22,098,209
4127,22,102,304
4128,22,106,285
4129,22,111,239
4130,22,115,351
4131,22,119,359
4132,22,123,324
4133,22,127,433
4134,22,131,530
4135,22,135,430
4136,22,139,521
4137,22,144,512
4138,22,148,913
4139,22,152,840
4140,22,156,791
4141,22,160,668
4142,22,164,822
4143,22,168,892
4144,22,172,830
4145,22,177,797
4146,22,181,762
4147,22,185,985
4148,22,189,1290
4149,22,193,1184
4150,22,197,1144
4151,22,201,896
4152,22,205,1326
4153,22,210,1105
4154,22,214,1186
4155,22,218,983
4156,22,222,1140
4157,22,226,1152
4158,22,230,1026
4159,22,234,964
4160,22,238,1143
4161,22,242,1347
4162,22,247,1202
4163,22,251,1108
4164,22,255,1043
4165,22,259,1106
4166,22,263,935
4167,22,267,1050
4168,22,271,654
4169,22,275,622
4170,22,280,693
4171,22,284,762
4172,22,288,704
4173,22,292,746
4174,22,296,587
4175,22,300,454
4176,22,304,624
4177,22,308,546
4178,22,313,601
4179,22,317,538
4180,22,321,502
4181,22,325,481
4182,22,329,714
4183,22,333,456
4184,22,337,407
4185,22,341,265
4186,22,346,354
4187,22,350,494
4188,22,354,429
4189,22,358,484
4190,22,362,279
4191,22,366,369
4192,22,370,481
4193,22,374,322
4194,22,379,442
4195,22,383,255
4196,22,387,278
4197,22,391,230
4198,22,395,164
4199,22,399,228
4200,22,403,258
4201,22,407,239
4202,22,411,178
4203,22,416,163
4204,22,420,0
4205,22,424,217
4206,22,428,179
4207,22,432,179
4208,22,436,172
4209,22,440,0
4210,22,444,232
4211,22,449,0
4212,22,453,0
4213,22,457,225
4214,22,461,203
4215,22,465,308
4216,22,469,0
4217,22,473,0
4218,22,477,0
4219,22,482,0
4220,22,486,0
4221,22,490,0
4222,22,494,0
4223,22,498,210
4224,22,502,150
4225,22,506,0
4226,22,510,0
4227,22,515,0
4228,22,519,0
4229,22,523,192
4230,22,527,0
4231,22,531,174
4232,22,535,0
4233,22,539,0
4234,22,543,0
4235,22,548,0
4236,22,552,0
4237,22,556,0
4238,22,560,170
4239,22,564,0
4240,22,568,0
4241,22,572,0
4242,22,576,0
4243,22,580,0
4244,22,585,0
4245,22,589,0
4246,22,593,0
4247,22,597,0
4248,22,601,0
4249,22,605,0
4250,22,609,0
4251,22,613,169
4252,22,618,0
4253,22,622,0
4254,22,626,0
4255,22,630,0
4256,22,634,0
4257,22,638,0
4258,22,642,0
4259,22,646,0
4260,22,651,0
4261,22,655,0
4262,22,659,0
4263,22,663,0
4264,22,667,0
4265,22,671,0
4266,22,675,0
4267,22,679,0
4268,22,684,0
4269,22,688,0
4270,22,692,0
4271,22,696,0
4272,22,700,0
4273,22,704,0
4274,22,708,0
4275,22,712,0
4276,22,717,0
4277,22,721,0
4278,22,725,0
4279,22,729,0
4280,22,733,0
4281,22,737,0
4282,22,741,0
4283,22,745,0
4284,22,749,0
4285,22,754,0
4286,22,758,0
4287,22,762,0
4288,22,766,0
4289,22,770,0
4290,22,774,0
4291,22,778,0
4292,22,782,0
4293,22,787,0
4294,22,791,0
4295,22,795,0
4296,22,799,0
4297,22,803,0
4298,22,807,0
4299,22,811,0
4300,22,815,0
4301,22,820,0
4302,22,824,0
4303,22,828,0
4304,22,832,0
4305,22,836,0
4306,22,840,0
4307,22,844,0
4308,22,848,0
4309,22,853,0
4310,22,857,0
4311,22,861,0
4312,22,865,0
4313,22,869,0
4314,22,873,0
4315,22,877,0
4316,22,881,0
4317,22,886,0
4318,22,890,0
4319,22,894,0
4320,22,898,0
4321,22,902,0
4322,22,906,0
4323,22,910,0
4324,22,914,0
4325,22,918,0
4326,22,923,0
4327,22,927,0
4328,22,931,151
4329,22,935,0
4330,22,939,0
4331,22,943,0
4332,22,947,0
4333,22,951,0
4334,22,956,0
4335,22,960,0
4336,22,964,0
4337,22,968,0
4338,22,972,0
4339,22,976,188
4340,22,980,0
4341,22,984,0
4342,22,989,0
4343,22,993,0
4344,22,997,0
4345,23,001,0
4346,23,005,0
4347,23,009,0
4348,23,013,0
4349,23,017,0
4350,23,022,0
4351,23,026,0
4352,23,030,0
4353,23,034,0
4354,23,038,0
4355,23,042,0
4356,23,046,0
4357,23,050,0
4358,23,055,0
4359,23,059,0
4360,23,063,0
4361,23,067,0
4362,23,071,0
4363,23,075,0
4364,23,079,0
4365,23,083,0
4366,23,087,0
4367,23,092,0
4368,23,096,0
4369,23,100,0
4370,23,104,0
4371,23,108,0
4372,23,112,0
4373,23,116,0
4374,23,120,0
4375,23,125,0
4376,23,129,0
4377,23,133,0
4378,23,137,0
4379,23,141,0
4380,23,145,0
4381,23,149,0
4382,23,153,0
4383,23,158,0
4384,23,162,0
4385,23,166,0
4386,23,170,0
4387,23,174,0
4388,23,178,0
4389,23,182,0
4390,23,186,0
4391,23,191,0
4392,23,195,0
4393,23,199,0
4394,23,203,0
4395,23,207,0
4396,23,211,0
4397,23,215,0
4398,23,219,0
4399,23,224,0
4400,23,228,0
4401,23,232,0
4402,23,236,0
4403,23,240,0
4404,23,244,0
4405,23,248,0
4406,23,252,158
4407,23,256,0
4408,23,261,0
4409,23,265,0
4410,23,269,0
4411,23,273,0
4412,23,277,0
4413,23,281,0
4414,23,285,0
4415,23,289,0
4416,23,294,0
4417,23,298,0
4418,23,302,0
4419,23,306,0
4420,23,310,0
4421,23,314,0
4422,23,318,0
4423,23,322,0
4424,23,327,0
4425,23,331,0
4426,23,335,0
4427,23,339,0
4428,23,343,0
4429,23,347,0
4430,23,351,0
4431,23,355,0
4432,23,360,0
4433,23,364,0
4434,23,368,0
4435,23,372,0
4436,23,376,0
4437,23,380,0
4438,23,384,0
4439,23,388,0
4440,23,393,0
4441,23,397,0
4442,23,401,0
4443,23,405,0
4444,23,409,0
4445,23,413,0
4446,23,417,0
4447,23,421,0
4448,23,425,0
4449,23,430,0
4450,23,434,0
4451,23,438,0
4452,23,442,0
4453,23,446,0
4454,23,450,0
4455,23,454,161
4456,23,458,0
4457,23,463,0
4458,23,467,0
4459,23,471,0
4460,23,475,0
4461,23,479,0
4462,23,483,0
4463,23,487,0
4464,23,491,0
4465,23,496,0
4466,23,500,0
4467,23,504,0
4468,23,508,0
4469,23,512,0
4470,23,516,0
4471,23,520,0
4472,23,524,0
4473,23,529,0
4474,23,533,0
4475,23,537,0
4476,23,541,0
4477,23,545,181
4478,23,549,0
4479,23,553,0
4480,23,557,262
4481,23,562,0
4482,23,566,192
4483,23,570,0
4484,23,574,0
4485,23,578,0
4486,23,582,0
4487,23,586,0
4488,23,590,171
4489,23,595,0
4490,23,599,0
4491,23,603,0
4492,23,607,0
4493,23,611,0
4494,23,615,0
4495,23,619,0
4496,23,623,0
4497,23,627,0
4498,23,632,248
4499,23,636,0
4500,23,640,163
4501,23,644,0
4502,23,648,0
4503,23,652,0
4504,23,656,0
4505,23,660,0
4506,23,665,0
4507,23,669,0
4508,23,673,0
4509,23,677,0
4510,23,681,0
4511,23,685,0
4512,23,689,0
4513,23,693,0
4514,23,698,0
4515,23,702,0
4516,23,706,0
4517,23,710,0
4518,23,714,0
4519,23,718,0
4520,23,722,0
4521,23,726,0
4522,23,731,150
4523,23,735,0
4524,23,739,0
4525,23,743,0
4526,23,747,0
4527,23,751,0
4528,23,755,0
4529,23,759,0
4530,23,764,0
4531,23,768,0
4532,23,772,0
4533,23,776,0
4534,23,780,0
4535,23,784,0
4536,23,788,0
4537,23,792,0
4538,23,796,0
4539,23,801,0
4540,23,805,0
4541,23,809,0
4542,23,813,0
4543,23,817,0
4544,23,821,0
4545,23,825,0
4546,23,829,0
4547,23,834,0
4548,23,838,0
4549,23,842,0
4550,23,846,0
4551,23,850,0
4552,23,854,0
4553,23,858,0
4554,23,862,0
4555,23,867,0
4556,23,871,0
4557,23,875,0
4558,23,879,0
4559,23,883,0
4560,23,887,0
4561,23,891,0
4562,23,895,0
4563,23,900,0
4564,23,904,0
4565,23,908,0
4566,23,912,0
4567,23,916,0
4568,23,920,0
4569,23,924,0
4570,23,928,0
4571,23,933,0
4572,23,937,0
4573,23,941,0
4574,23,945,0
4575,23,949,0
4576,23,953,0
4577,23,957,0
4578,23,961,0
4579,23,965,0
4580,23,970,0
4581,23,974,0
4582,23,978,0
4583,23,982,0
4584,23,986,0
4585,23,990,0
4586,23,994,0
4587,23,998,0
4588,24,003,0
4589,24,007,0
4590,24,011,0
4591,24,015,0
4592,24,019,0
4593,24,023,0
4594,24,027,0
4595,24,031,0
4596,24,036,0
4597,24,040,0
4598,24,044,0
4599,24,048,0
4600,24,052,0
4601,24,056,0
4602,24,060,0
4603,24,064,0
4604,24,069,0
4605,24,073,0
4606,24,077,0
4607,24,081,0
4608,24,085,0
4609,24,089,0
4610,24,093,0
4611,24,097,0
4612,24,102,0
4613,24,106,0
4614,24,110,0
4615,24,114,0
4616,24,118,0
4617,24,122,0
4618,24,126,0
4619,24,130,0
4620,24,134,0
4621,24,139,0
4622,24,143,0
4623,24,147,0
4624,24,151,0
4625,24,155,0
4626,24,159,0
4627,24,163,0
4628,24,167,0
4629,24,172,0
4630,24,176,0
4631,24,180,0
4632,24,184,0
4633,24,188,0
4634,24,192,0
4635,24,196,0
4636,24,200,0
4637,24,205,0
4638,24,209,0
4639,24,213,0
4640,24,217,0
4641,24,221,0
4642,24,225,0
4643,24,229,0
4644,24,233,0
4645,24,238,0
4646,24,242,0
4647,24,246,0
4648,24,250,0
4649,24,254,0
4650,24,258,0
4651,24,262,0
4652,24,266,0
4653,24,271,0
4654,24,275,0
4655,24,279,0
4656,24,283,0
4657,24,287,0
4658,24,291,0
4659,24,295,0
4660,24,299,205
4661,24,303,0
4662,24,308,226
4663,24,312,303
4664,24,316,442
4665,24,320,335
4666,24,324,290
4667,24,328,392
4668,24,332,697
4669,24,336,813
4670,24,341,700
4671,24,345,784
4672,24,349,1139
4673,24,353,938
4674,24,357,1173
4675,24,361,1988
4676,24,365,1743
4677,24,369,2235
4678,24,374,1852
4679,24,378,1727
4680,24,382,2515
4681,24,386,2263
4682,24,390,2896
4683,24,394,3208
4684,24,398,2978
4685,24,402,3487
4686,24,407,3671
4687,24,411,3625
4688,24,415,3833
4689,24,419,4484
4690,24,423,4439
4691,24,427,4486
4692,24,431,4577
4693,24,435,5066
4694,24,440,4808
4695,24,444,4005
4696,24,448,4648
4697,24,452,4828
4698,24,456,4814
4699,24,460,4735
4700,24,464,4618
4701,24,468,4507
4702,24,472,4451
4703,24,477,4840
4704,24,481,4622
4705,24,485,4476
4706,24,489,5107
4707,24,493,4529
4708,24,497,4385
4709,24,501,3863
4710,24,505,4316
4711,24,510,4322
4712,24,514,3328
4713,24,518,3759
4714,24,522,3437
4715,24,526,3617
4716,24,530,3887
4717,24,534,3329
4718,24,538,3298
4719,24,543,3443
4720,24,547,2794
4721,24,551,2304
4722,24,555,2817
4723,24,559,2480
4724,24,563,2565
4725,24,567,2448
4726,24,571,2315
4727,24,576,2394
4728,24,580,2168
4729,24,584,1922
4730,24,588,2287
4731,24,592,1804
4732,24,596,1714
4733,24,600,1464
4734,24,604,1720
4735,24,609,1297
4736,24,613,1314
4737,24,617,1395
4738,24,621,1432
4739,24,625,1165
4740,24,629,1093
4741,24,633,1081
4742,24,637,753
4743,24,641,1378
4744,24,646,1127
4745,24,650,974
4746,24,654,744
4747,24,658,977
4748,24,662,690
4749,24,666,761
4750,24,670,917
4751,24,674,594
4752,24,679,830
4753,24,683,757
4754,24,687,531
4755,24,691,365
4756,24,695,485
4757,24,699,432
4758,24,703,682
4759,24,707,584
4760,24,712,544
4761,24,716,453
4762,24,720,513
4763,24,724,436
4764,24,728,392
4765,24,732,430
4766,24,736,337
4767,24,740,353
4768,24,745,472
4769,24,749,536
4770,24,753,402
4771,24,757,368
4772,24,761,340
4773,24,765,511
4774,24,769,436
4775,24,773,292
4776,24,778,397
4777,24,782,415
4778,24,786,220
4779,24,790,255
4780,24,794,322
4781,24,798,362
4782,24,802,274
4783,24,806,337
4784,24,810,224
4785,24,815,218
4786,24,819,300
4787,24,823,0
4788,24,827,0
4789,24,831,296
4790,24,835,176
4791,24,839,187
4792,24,843,194
4793,24,848,162
4794,24,852,170
4795,24,856,169
4796,24,860,285
4797,24,864,215
4798,24,868,180
4799,24,872,230
4800,24,876,165
4801,24,881,0
4802,24,885,180
4803,24,889,200
4804,24,893,170
4805,24,897,174
4806,24,901,188
4807,24,905,0
4808,24,909,226
4809,24,914,159
4810,24,918,181
4811,24,922,229
4812,24,926,0
4813,24,930,223
4814,24,934,194
4815,24,938,195
4816,24,942,0
4817,24,947,0
4818,24,951,0
4819,24,955,0
4820,24,959,185
4821,24,963,0
4822,24,967,0
4823,24,971,0
4824,24,975,201
4825,24,979,0
4826,24,984,240
4827,24,988,0
4828,24,992,179
4829,24,996,0
4830,25,000,0
4831,25,004,0
4832,25,008,0
4833,25,012,163
4834,25,017,0
4835,25,021,0
4836,25,025,0
4837,25,029,0
4838,25,033,0
4839,25,037,0
4840,25,041,0
4841,25,045,162
4842,25,050,0
4843,25,054,0
4844,25,058,0
4845,25,062,159
4846,25,066,0
4847,25,070,0
4848,25,074,0
4849,25,078,0
4850,25,083,176
4851,25,087,0
4852,25,091,0
4853,25,095,0
4854,25,099,0
4855,25,103,0
4856,25,107,215
4857,25,111,0
4858,25,116,182
4859,25,120,0
4860,25,124,0
4861,25,128,0
4862,25,132,261
4863,25,136,0
4864,25,140,0
4865,25,144,0
4866,25,148,0
4867,25,153,0
4868,25,157,0
4869,25,161,0
4870,25,165,0
4871,25,169,0
4872,25,173,0
4873,25,177,0
4874,25,181,0
4875,25,186,0
4876,25,190,0
4877,25,194,0
4878,25,198,0
4879,25,202,0
4880,25,206,0
4881,25,210,0
4882,25,214,0
4883,25,219,0
4884,25,223,0
4885,25,227,0
4886,25,231,0
4887,25,235,0
4888,25,239,0
4889,25,243,0
4890,25,247,0
4891,25,252,0
4892,25,256,0
4893,25,260,0
4894,25,264,0
4895,25,268,0
4896,25,272,0
4897,25,276,0
4898,25,280,0
4899,25,285,0
4900,25,289,0
4901,25,293,0
4902,25,297,0
4903,25,301,0
4904,25,305,0
4905,25,309,0
4906,25,313,0
4907,25,317,0
4908,25,322,0
4909,25,326,0
4910,25,330,0
4911,25,334,0
4912,25,338,0
4913,25,342,0
4914,25,346,0
4915,25,350,0
4916,25,355,0
4917,25,359,0
4918,25,363,0
4919,25,367,0
4920,25,371,0
4921,25,375,0
4922,25,379,0
4923,25,383,0
4924,25,388,0
4925,25,392,0
4926,25,396,0
4927,25,400,0
4928,25,404,0
4929,25,408,0
4930,25,412,0
4931,25,416,0
4932,25,421,0
4933,25,425,0
4934,25,429,0
4935,25,433,0
4936,25,437,0
4937,25,441,0
4938,25,445,0
4939,25,449,0
4940,25,454,0
4941,25,458,0
4942,25,462,0
4943,25,466,0
4944,25,470,0
4945,25,474,0
4946,25,478,0
4947,25,482,0
4948,25,486,0
4949,25,491,0
4950,25,495,0
4951,25,499,0
4952,25,503,0
4953,25,507,0
4954,25,511,0
4955,25,515,0
4956,25,519,0
4957,25,524,0
4958,25,528,0
4959,25,532,0
4960,25,536,0
4961,25,540,0
4962,25,544,0
4963,25,548,0
4964,25,552,0
4965,25,557,0
4966,25,561,0
4967,25,565,0
4968,25,569,0
4969,25,573,0
4970,25,577,0
4971,25,581,0
4972,25,585,0
4973,25,590,0
4974,25,594,0
4975,25,598,0
4976,25,602,0
4977,25,606,214
4978,25,610,0
4979,25,614,0
4980,25,618,0
4981,25,623,0
4982,25,627,0
4983,25,631,0
4984,25,635,0
4985,25,639,0
4986,25,643,0
4987,25,647,0
4988,25,651,0
4989,25,655,0
4990,25,660,0
4991,25,664,0
4992,25,668,0
4993,25,672,0
4994,25,676,0
4995,25,680,156
4996,25,684,0
4997,25,688,0
4998,25,693,0
4999,25,697,0
5000,25,701,0
5001,25,705,0
5002,25,709,0
5003,25,713,0
5004,25,717,0
5005,25,721,0
5006,25,726,0
5007,25,730,0
5008,25,734,0
5009,25,738,0
5010,25,742,0
5011,25,746,0
5012,25,750,0
5013,25,754,0
5014,25,759,0
5015,25,763,0
5016,25,767,0
5017,25,771,0
5018,25,775,0
5019,25,779,0
5020,25,783,0
5021,25,787,0
5022,25,792,0
5023,25,796,0
5024,25,800,0
5025,25,804,0
5026,25,808,0
5027,25,812,0
5028,25,816,0
5029,25,820,0
5030,25,824,0
5031,25,829,0
5032,25,833,0
5033,25,837,0
5034,25,841,0
5035,25,845,0
5036,25,849,0
5037,25,853,0
5038,25,857,0
5039,25,862,0
5040,25,866,0
5041,25,870,0
5042,25,874,0
5043,25,878,0
5044,25,882,0
5045,25,886,0
5046,25,890,0
5047,25,895,0
5048,25,899,0
5049,25,903,0
5050,25,907,0
5051,25,911,0
5052,25,915,0
5053,25,919,0
5054,25,923,0
5055,25,928,0
5056,25,932,0
5057,25,936,0
5058,25,940,0
5059,25,944,0
5060,25,948,0
5061,25,952,0
5062,25,956,0
5063,25,961,0
5064,25,965,0
5065,25,969,0
5066,25,973,0
5067,25,977,0
5068,25,981,0
5069,25,985,0
5070,25,989,0
5071,25,993,0
5072,25,998,0
5073,26,002,0
5074,26,006,0
5075,26,010,0
5076,26,014,0
5077,26,018,0
5078,26,022,0
5079,26,026,0
5080,26,031,0
5081,26,035,0
5082,26,039,0
5083,26,043,0
5084,26,047,0
5085,26,051,0
5086,26,055,0
5087,26,059,0
5088,26,064,0
5089,26,068,0
5090,26,072,0
5091,26,076,0
5092,26,080,0
5093,26,084,0
5094,26,088,0
5095,26,092,0
5096,26,097,0
5097,26,101,0
5098,26,105,0
5099,26,109,0
5100,26,113,0
5101,26,117,0
5102,26,121,0
5103,26,125,0
5104,26,130,0
5105,26,134,0
5106,26,138,0
5107,26,142,0
5108,26,146,0
5109,26,150,0
5110,26,154,0
5111,26,158,0
5112,26,162,0
5113,26,167,0
5114,26,171,0
5115,26,175,0
5116,26,179,0
5117,26,183,0
5118,26,187,0
5119,26,191,0
5120,26,195,0
5121,26,200,0
5122,26,204,0
5123,26,208,0
5124,26,212,0
5125,26,216,0
5126,26,220,0
5127,26,224,0
5128,26,228,0
5129,26,233,0
5130,26,237,0
5131,26,241,0
5132,26,245,0
5133,26,249,0
5134,26,253,0
5135,26,257,0
5136,26,261,0
5137,26,266,0
5138,26,270,0
5139,26,274,0
5140,26,278,0
5141,26,282,0
5142,26,286,0
5143,26,290,178
5144,26,294,0
5145,26,299,195
5146,26,303,0
5147,26,307,0
5148,26,311,227
5149,26,315,259
5150,26,319,218
5151,26,323,473
5152,26,327,223
5153,26,331,379
5154,26,336,227
5155,26,340,273
5156,26,344,534
