#"+EI EIC(109,1) Scan 80C_1ml-min_4C-min_2.D "
#Point,X(Minutes),Y(Counts)
1651,12,646,0
1652,12,650,0
1653,12,655,0
1654,12,659,0
1655,12,663,0
1656,12,667,0
1657,12,671,0
1658,12,675,0
1659,12,679,0
1660,12,683,0
1661,12,688,0
1662,12,692,0
1663,12,696,0
1664,12,700,0
1665,12,704,0
1666,12,708,0
1667,12,712,0
1668,12,716,0
1669,12,721,0
1670,12,725,0
1671,12,729,0
1672,12,733,0
1673,12,737,0
1674,12,741,0
1675,12,745,0
1676,12,749,0
1677,12,754,0
1678,12,758,0
1679,12,762,0
1680,12,766,0
1681,12,770,0
1682,12,774,0
1683,12,778,0
1684,12,782,0
1685,12,787,0
1686,12,791,0
1687,12,795,0
1688,12,799,0
1689,12,803,0
1690,12,807,0
1691,12,811,0
1692,12,815,0
1693,12,819,0
1694,12,824,0
1695,12,828,0
1696,12,832,0
1697,12,836,0
1698,12,840,0
1699,12,844,0
1700,12,848,0
1701,12,852,0
1702,12,857,0
1703,12,861,0
1704,12,865,0
1705,12,869,0
1706,12,873,0
1707,12,877,0
1708,12,881,0
1709,12,885,0
1710,12,890,0
1711,12,894,0
1712,12,898,0
1713,12,902,0
1714,12,906,0
1715,12,910,0
1716,12,914,0
1717,12,918,0
1718,12,923,0
1719,12,927,0
1720,12,931,0
1721,12,935,0
1722,12,939,0
1723,12,943,0
1724,12,947,0
1725,12,951,0
1726,12,956,0
1727,12,960,0
1728,12,964,0
1729,12,968,0
1730,12,972,0
1731,12,976,0
1732,12,980,0
1733,12,984,0
1734,12,988,0
1735,12,993,0
1736,12,997,0
1737,13,001,0
1738,13,005,0
1739,13,009,0
1740,13,013,0
1741,13,017,0
1742,13,021,0
1743,13,026,0
1744,13,030,0
1745,13,034,0
1746,13,038,0
1747,13,042,0
1748,13,046,0
1749,13,050,0
1750,13,054,0
1751,13,059,0
1752,13,063,0
1753,13,067,0
1754,13,071,0
1755,13,075,0
1756,13,079,0
1757,13,083,0
1758,13,087,0
1759,13,092,0
1760,13,096,0
1761,13,100,0
1762,13,104,0
1763,13,108,0
1764,13,112,0
1765,13,116,0
1766,13,120,0
1767,13,125,0
1768,13,129,0
1769,13,133,0
1770,13,137,0
1771,13,141,0
1772,13,145,0
1773,13,149,0
1774,13,153,0
1775,13,157,0
1776,13,162,0
1777,13,166,0
1778,13,170,0
1779,13,174,0
1780,13,178,0
1781,13,182,0
1782,13,186,0
1783,13,190,0
1784,13,195,0
1785,13,199,0
1786,13,203,0
1787,13,207,0
1788,13,211,0
1789,13,215,0
1790,13,219,0
1791,13,223,0
1792,13,228,0
1793,13,232,0
1794,13,236,0
1795,13,240,0
1796,13,244,0
1797,13,248,0
1798,13,252,0
1799,13,256,0
1800,13,261,0
1801,13,265,0
1802,13,269,0
1803,13,273,0
1804,13,277,0
1805,13,281,0
1806,13,285,0
1807,13,289,0
1808,13,294,0
1809,13,298,0
1810,13,302,0
1811,13,306,0
1812,13,310,0
1813,13,314,0
1814,13,318,0
1815,13,322,0
1816,13,326,0
1817,13,331,0
1818,13,335,0
1819,13,339,0
1820,13,343,0
1821,13,347,0
1822,13,351,0
1823,13,355,0
1824,13,359,0
1825,13,364,0
1826,13,368,0
1827,13,372,0
1828,13,376,0
1829,13,380,0
1830,13,384,0
1831,13,388,0
1832,13,392,0
1833,13,397,0
1834,13,401,0
1835,13,405,0
1836,13,409,0
1837,13,413,0
1838,13,417,0
1839,13,421,0
1840,13,425,0
1841,13,430,0
1842,13,434,0
1843,13,438,0
1844,13,442,0
1845,13,446,0
1846,13,450,0
1847,13,454,0
1848,13,458,0
1849,13,463,0
1850,13,467,0
1851,13,471,0
1852,13,475,0
1853,13,479,0
1854,13,483,0
1855,13,487,0
1856,13,491,0
1857,13,495,0
1858,13,500,316
1859,13,504,183
1860,13,508,390
1861,13,512,0
1862,13,516,338
1863,13,520,322
1864,13,524,465
1865,13,528,444
1866,13,533,461
1867,13,537,418
1868,13,541,316
1869,13,545,583
1870,13,549,627
1871,13,553,339
1872,13,557,423
1873,13,561,295
1874,13,566,462
1875,13,570,394
1876,13,574,346
1877,13,578,423
1878,13,582,285
1879,13,586,352
1880,13,590,331
1881,13,594,161
1882,13,599,228
1883,13,603,0
1884,13,607,0
1885,13,611,219
1886,13,615,154
1887,13,619,0
1888,13,623,0
1889,13,627,0
1890,13,632,0
1891,13,636,0
1892,13,640,0
1893,13,644,0
1894,13,648,0
1895,13,652,0
1896,13,656,0
1897,13,660,0
1898,13,664,0
1899,13,669,0
1900,13,673,0
1901,13,677,0
1902,13,681,0
1903,13,685,0
1904,13,689,0
1905,13,693,0
1906,13,697,0
1907,13,702,0
1908,13,706,0
1909,13,710,0
1910,13,714,0
1911,13,718,0
1912,13,722,0
1913,13,726,0
1914,13,730,0
1915,13,735,0
1916,13,739,0
1917,13,743,0
1918,13,747,0
1919,13,751,0
1920,13,755,0
1921,13,759,0
1922,13,763,0
1923,13,768,0
1924,13,772,0
1925,13,776,0
1926,13,780,0
1927,13,784,0
1928,13,788,0
1929,13,792,0
1930,13,796,0
1931,13,801,0
1932,13,805,0
1933,13,809,0
1934,13,813,0
1935,13,817,0
1936,13,821,0
1937,13,825,0
1938,13,829,0
1939,13,833,0
1940,13,838,0
1941,13,842,0
1942,13,846,0
1943,13,850,0
1944,13,854,0
1945,13,858,0
1946,13,862,0
1947,13,866,0
1948,13,871,0
1949,13,875,0
1950,13,879,0
1951,13,883,0
1952,13,887,0
1953,13,891,0
1954,13,895,0
1955,13,899,0
1956,13,904,0
1957,13,908,0
1958,13,912,0
1959,13,916,0
1960,13,920,0
1961,13,924,0
1962,13,928,0
1963,13,932,0
1964,13,937,0
1965,13,941,0
1966,13,945,0
1967,13,949,0
1968,13,953,0
1969,13,957,0
1970,13,961,0
1971,13,965,0
1972,13,970,0
1973,13,974,0
1974,13,978,0
1975,13,982,0
1976,13,986,0
1977,13,990,0
1978,13,994,0
1979,13,998,0
1980,14,002,0
1981,14,007,0
1982,14,011,0
1983,14,015,0
1984,14,019,0
1985,14,023,0
1986,14,027,0
1987,14,031,0
1988,14,035,0
1989,14,040,0
1990,14,044,0
1991,14,048,0
1992,14,052,0
1993,14,056,0
1994,14,060,0
1995,14,064,0
1996,14,068,0
1997,14,073,0
1998,14,077,0
1999,14,081,0
2000,14,085,0
2001,14,089,0
2002,14,093,0
2003,14,097,0
2004,14,101,0
2005,14,106,0
2006,14,110,0
2007,14,114,0
2008,14,118,0
2009,14,122,0
2010,14,126,0
2011,14,130,0
2012,14,134,0
2013,14,139,0
2014,14,143,0
2015,14,147,0
2016,14,151,0
2017,14,155,0
2018,14,159,0
2019,14,163,0
2020,14,167,0
2021,14,171,0
2022,14,176,0
2023,14,180,0
2024,14,184,0
2025,14,188,0
2026,14,192,0
2027,14,196,0
2028,14,200,0
2029,14,204,0
2030,14,209,0
2031,14,213,0
2032,14,217,0
2033,14,221,0
2034,14,225,0
2035,14,229,0
2036,14,233,0
2037,14,237,0
2038,14,242,0
2039,14,246,0
2040,14,250,0
2041,14,254,0
2042,14,258,0
2043,14,262,0
2044,14,266,0
2045,14,270,0
2046,14,275,0
2047,14,279,0
2048,14,283,0
2049,14,287,0
2050,14,291,0
2051,14,295,0
2052,14,299,0
2053,14,303,0
2054,14,308,0
2055,14,312,0
2056,14,316,0
2057,14,320,0
2058,14,324,0
2059,14,328,0
2060,14,332,0
2061,14,336,0
2062,14,340,0
2063,14,345,0
2064,14,349,0
2065,14,353,0
2066,14,357,0
2067,14,361,0
2068,14,365,0
2069,14,369,0
2070,14,373,0
2071,14,378,0
2072,14,382,0
2073,14,386,0
2074,14,390,0
2075,14,394,0
2076,14,398,0
2077,14,402,0
2078,14,406,0
2079,14,411,0
2080,14,415,0
2081,14,419,0
2082,14,423,0
2083,14,427,0
2084,14,431,0
2085,14,435,0
2086,14,439,0
2087,14,444,0
2088,14,448,0
2089,14,452,0
2090,14,456,0
2091,14,460,0
2092,14,464,0
2093,14,468,0
2094,14,472,0
2095,14,477,0
2096,14,481,0
2097,14,485,0
2098,14,489,0
2099,14,493,0
2100,14,497,0
2101,14,501,0
2102,14,505,0
2103,14,509,0
2104,14,514,0
2105,14,518,0
2106,14,522,0
2107,14,526,0
2108,14,530,0
2109,14,534,0
2110,14,538,0
2111,14,542,0
2112,14,547,0
2113,14,551,0
2114,14,555,0
2115,14,559,0
2116,14,563,0
2117,14,567,0
2118,14,571,0
2119,14,575,0
2120,14,580,0
2121,14,584,0
2122,14,588,0
2123,14,592,0
2124,14,596,0
2125,14,600,0
2126,14,604,0
2127,14,608,0
2128,14,613,0
2129,14,617,0
2130,14,621,0
2131,14,625,0
2132,14,629,0
2133,14,633,0
2134,14,637,0
2135,14,641,0
2136,14,646,0
2137,14,650,0
2138,14,654,0
2139,14,658,0
2140,14,662,0
2141,14,666,0
2142,14,670,0
2143,14,674,0
2144,14,678,0
2145,14,683,0
2146,14,687,0
2147,14,691,0
2148,14,695,0
2149,14,699,0
2150,14,703,0
2151,14,707,0
2152,14,711,0
2153,14,716,0
2154,14,720,0
2155,14,724,0
2156,14,728,0
2157,14,732,0
2158,14,736,0
2159,14,740,0
2160,14,744,0
2161,14,749,0
2162,14,753,0
2163,14,757,0
2164,14,761,0
2165,14,765,0
2166,14,769,0
2167,14,773,0
2168,14,777,0
2169,14,782,0
2170,14,786,0
2171,14,790,0
2172,14,794,0
2173,14,798,0
2174,14,802,0
2175,14,806,0
2176,14,810,0
2177,14,815,0
2178,14,819,0
2179,14,823,0
2180,14,827,0
2181,14,831,0
2182,14,835,0
2183,14,839,0
2184,14,843,0
2185,14,848,0
2186,14,852,0
2187,14,856,0
2188,14,860,0
2189,14,864,0
2190,14,868,0
2191,14,872,0
2192,14,876,0
2193,14,880,0
2194,14,885,0
2195,14,889,0
2196,14,893,0
2197,14,897,0
2198,14,901,0
2199,14,905,0
2200,14,909,0
2201,14,913,0
2202,14,918,0
2203,14,922,0
2204,14,926,0
2205,14,930,0
2206,14,934,0
2207,14,938,0
2208,14,942,0
2209,14,946,0
2210,14,951,0
2211,14,955,0
2212,14,959,0
2213,14,963,0
2214,14,967,0
2215,14,971,0
2216,14,975,0
2217,14,979,0
2218,14,984,0
2219,14,988,0
2220,14,992,0
2221,14,996,0
2222,15,000,0
2223,15,004,0
2224,15,008,0
2225,15,012,0
2226,15,017,0
2227,15,021,0
2228,15,025,0
2229,15,029,0
2230,15,033,0
2231,15,037,0
2232,15,041,0
2233,15,045,0
2234,15,049,0
2235,15,054,0
2236,15,058,0
2237,15,062,0
2238,15,066,0
2239,15,070,0
2240,15,074,0
2241,15,078,0
2242,15,082,0
2243,15,087,0
2244,15,091,0
2245,15,095,0
2246,15,099,0
2247,15,103,0
2248,15,107,0
2249,15,111,0
2250,15,115,0
2251,15,120,0
2252,15,124,0
2253,15,128,0
2254,15,132,0
2255,15,136,0
2256,15,140,0
2257,15,144,0
2258,15,148,0
2259,15,153,0
2260,15,157,0
2261,15,161,0
2262,15,165,0
2263,15,169,0
2264,15,173,0
2265,15,177,0
2266,15,181,0
2267,15,186,0
2268,15,190,0
2269,15,194,0
2270,15,198,0
2271,15,202,0
2272,15,206,0
2273,15,210,0
2274,15,214,0
2275,15,218,0
2276,15,223,0
2277,15,227,0
2278,15,231,0
2279,15,235,0
2280,15,239,0
2281,15,243,0
2282,15,247,0
2283,15,251,0
2284,15,256,0
2285,15,260,0
2286,15,264,0
2287,15,268,0
2288,15,272,0
2289,15,276,0
2290,15,280,0
2291,15,284,0
2292,15,289,0
2293,15,293,0
2294,15,297,0
2295,15,301,0
2296,15,305,0
2297,15,309,0
2298,15,313,0
2299,15,317,0
2300,15,322,0
2301,15,326,0
2302,15,330,0
2303,15,334,0
2304,15,338,0
2305,15,342,0
2306,15,346,0
2307,15,350,0
2308,15,355,0
2309,15,359,0
2310,15,363,0
2311,15,367,0
2312,15,371,0
2313,15,375,0
2314,15,379,0
2315,15,383,0
2316,15,387,0
2317,15,392,0
2318,15,396,0
2319,15,400,0
2320,15,404,0
2321,15,408,0
2322,15,412,0
2323,15,416,0
2324,15,420,0
2325,15,425,0
2326,15,429,0
2327,15,433,0
2328,15,437,0
2329,15,441,0
2330,15,445,0
2331,15,449,0
2332,15,453,0
2333,15,458,0
2334,15,462,0
2335,15,466,0
2336,15,470,0
2337,15,474,0
2338,15,478,0
2339,15,482,0
2340,15,486,0
2341,15,491,0
2342,15,495,0
2343,15,499,0
2344,15,503,0
2345,15,507,0
2346,15,511,0
2347,15,515,0
2348,15,519,0
2349,15,524,0
2350,15,528,0
2351,15,532,0
2352,15,536,0
2353,15,540,0
2354,15,544,162
2355,15,548,179
2356,15,552,0
2357,15,556,173
2358,15,561,430
2359,15,565,250
2360,15,569,413
2361,15,573,829
2362,15,577,607
2363,15,581,992
2364,15,585,701
2365,15,589,966
2366,15,594,870
2367,15,598,1085
2368,15,602,978
2369,15,606,1040
2370,15,610,751
2371,15,614,859
2372,15,618,844
2373,15,622,729
2374,15,627,897
2375,15,631,599
2376,15,635,558
2377,15,639,601
2378,15,643,608
2379,15,647,314
2380,15,651,550
2381,15,655,483
2382,15,660,376
2383,15,664,421
2384,15,668,255
2385,15,672,366
2386,15,676,242
2387,15,680,258
2388,15,684,185
2389,15,688,0
2390,15,693,0
2391,15,697,277
2392,15,701,263
2393,15,705,158
2394,15,709,0
2395,15,713,182
2396,15,717,0
2397,15,721,0
2398,15,725,0
2399,15,730,155
2400,15,734,0
2401,15,738,182
2402,15,742,0
2403,15,746,0
2404,15,750,164
2405,15,754,172
2406,15,758,0
2407,15,763,0
2408,15,767,0
2409,15,771,0
2410,15,775,0
2411,15,779,0
2412,15,783,0
2413,15,787,0
2414,15,791,0
2415,15,796,0
2416,15,800,0
2417,15,804,0
2418,15,808,0
2419,15,812,0
2420,15,816,0
2421,15,820,0
2422,15,824,0
2423,15,829,0
2424,15,833,0
2425,15,837,0
2426,15,841,0
2427,15,845,0
2428,15,849,0
2429,15,853,0
2430,15,857,0
2431,15,862,0
2432,15,866,0
2433,15,870,0
2434,15,874,0
2435,15,878,0
2436,15,882,0
2437,15,886,0
2438,15,890,0
2439,15,894,0
2440,15,899,0
2441,15,903,0
2442,15,907,0
2443,15,911,0
2444,15,915,0
2445,15,919,0
2446,15,923,0
2447,15,927,0
2448,15,932,0
2449,15,936,0
2450,15,940,0
2451,15,944,0
2452,15,948,0
2453,15,952,0
2454,15,956,0
2455,15,960,0
2456,15,965,0
2457,15,969,0
2458,15,973,0
2459,15,977,0
2460,15,981,0
2461,15,985,0
2462,15,989,0
2463,15,993,0
2464,15,998,0
2465,16,002,0
2466,16,006,0
2467,16,010,0
2468,16,014,0
2469,16,018,0
2470,16,022,0
2471,16,026,0
2472,16,031,0
2473,16,035,0
2474,16,039,0
2475,16,043,0
2476,16,047,0
2477,16,051,0
2478,16,055,0
2479,16,059,0
2480,16,063,0
2481,16,068,0
2482,16,072,0
2483,16,076,0
2484,16,080,0
2485,16,084,0
2486,16,088,0
2487,16,092,0
2488,16,096,0
2489,16,101,0
2490,16,105,0
2491,16,109,0
2492,16,113,0
2493,16,117,0
2494,16,121,0
2495,16,125,0
2496,16,129,0
2497,16,134,0
2498,16,138,0
2499,16,142,0
2500,16,146,0
2501,16,150,0
2502,16,154,0
2503,16,158,0
2504,16,162,0
2505,16,167,0
2506,16,171,0
2507,16,175,0
2508,16,179,0
2509,16,183,0
2510,16,187,0
2511,16,191,0
2512,16,195,0
2513,16,200,0
2514,16,204,0
2515,16,208,0
2516,16,212,0
2517,16,216,0
2518,16,220,0
2519,16,224,0
2520,16,228,0
2521,16,232,0
2522,16,237,0
2523,16,241,0
2524,16,245,0
2525,16,249,0
2526,16,253,0
2527,16,257,0
2528,16,261,0
2529,16,265,0
2530,16,270,0
2531,16,274,0
2532,16,278,0
2533,16,282,0
2534,16,286,0
2535,16,290,0
2536,16,294,0
2537,16,298,0
2538,16,303,0
2539,16,307,0
2540,16,311,0
2541,16,315,0
2542,16,319,0
2543,16,323,0
2544,16,327,0
2545,16,331,0
2546,16,336,0
2547,16,340,0
2548,16,344,0
2549,16,348,0
2550,16,352,0
2551,16,356,0
2552,16,360,0
2553,16,364,0
2554,16,369,0
2555,16,373,0
2556,16,377,0
2557,16,381,0
2558,16,385,0
2559,16,389,0
2560,16,393,0
2561,16,397,0
2562,16,401,0
2563,16,406,0
2564,16,410,0
2565,16,414,0
2566,16,418,0
2567,16,422,0
2568,16,426,0
2569,16,430,0
2570,16,434,0
2571,16,439,0
2572,16,443,0
2573,16,447,0
2574,16,451,0
2575,16,455,0
2576,16,459,0
2577,16,463,0
2578,16,467,0
2579,16,472,0
2580,16,476,0
2581,16,480,0
2582,16,484,0
2583,16,488,0
2584,16,492,0
2585,16,496,0
2586,16,500,0
2587,16,505,0
2588,16,509,0
2589,16,513,0
2590,16,517,0
2591,16,521,0
2592,16,525,0
2593,16,529,0
2594,16,533,0
2595,16,538,0
2596,16,542,0
2597,16,546,0
2598,16,550,0
2599,16,554,0
2600,16,558,0
2601,16,562,0
2602,16,566,0
2603,16,570,0
2604,16,575,0
2605,16,579,0
2606,16,583,0
2607,16,587,0
2608,16,591,0
2609,16,595,0
2610,16,599,0
2611,16,603,0
2612,16,608,0
2613,16,612,0
2614,16,616,0
2615,16,620,0
2616,16,624,0
2617,16,628,0
2618,16,632,0
2619,16,636,0
2620,16,641,0
2621,16,645,0
2622,16,649,0
2623,16,653,0
2624,16,657,0
2625,16,661,0
2626,16,665,0
2627,16,669,0
2628,16,674,0
2629,16,678,0
2630,16,682,0
2631,16,686,0
2632,16,690,0
2633,16,694,0
2634,16,698,0
2635,16,702,0
2636,16,707,0
2637,16,711,0
2638,16,715,0
2639,16,719,0
2640,16,723,0
2641,16,727,0
2642,16,731,0
2643,16,735,0
2644,16,739,0
2645,16,744,0
2646,16,748,0
2647,16,752,0
2648,16,756,0
2649,16,760,0
2650,16,764,0
2651,16,768,0
2652,16,772,0
2653,16,777,0
2654,16,781,0
2655,16,785,0
2656,16,789,0
2657,16,793,0
2658,16,797,0
2659,16,801,0
2660,16,805,0
2661,16,810,0
2662,16,814,0
2663,16,818,0
2664,16,822,0
2665,16,826,0
2666,16,830,0
2667,16,834,0
2668,16,838,0
2669,16,843,0
2670,16,847,0
2671,16,851,0
2672,16,855,0
2673,16,859,0
2674,16,863,0
2675,16,867,0
2676,16,871,0
2677,16,876,0
2678,16,880,0
2679,16,884,0
2680,16,888,0
2681,16,892,0
2682,16,896,0
2683,16,900,0
2684,16,904,0
2685,16,908,0
2686,16,913,0
2687,16,917,0
2688,16,921,0
2689,16,925,0
2690,16,929,0
2691,16,933,0
2692,16,937,0
2693,16,941,0
2694,16,946,0
2695,16,950,0
2696,16,954,0
2697,16,958,0
2698,16,962,0
2699,16,966,0
2700,16,970,0
2701,16,974,0
2702,16,979,0
2703,16,983,0
2704,16,987,0
2705,16,991,0
2706,16,995,0
2707,16,999,0
2708,17,003,0
2709,17,007,0
2710,17,012,0
2711,17,016,0
2712,17,020,0
2713,17,024,0
2714,17,028,0
2715,17,032,0
2716,17,036,0
2717,17,040,0
2718,17,045,0
2719,17,049,0
2720,17,053,0
2721,17,057,0
2722,17,061,0
2723,17,065,0
2724,17,069,0
2725,17,073,0
2726,17,077,0
2727,17,082,0
2728,17,086,0
2729,17,090,0
2730,17,094,0
2731,17,098,0
2732,17,102,0
2733,17,106,0
2734,17,110,0
2735,17,115,0
2736,17,119,0
2737,17,123,0
2738,17,127,0
2739,17,131,0
2740,17,135,0
2741,17,139,0
2742,17,143,0
2743,17,148,0
2744,17,152,0
2745,17,156,0
2746,17,160,0
2747,17,164,0
2748,17,168,0
2749,17,172,0
2750,17,176,0
2751,17,181,0
2752,17,185,0
2753,17,189,0
2754,17,193,0
2755,17,197,0
2756,17,201,0
2757,17,205,0
2758,17,209,0
2759,17,214,0
2760,17,218,0
2761,17,222,0
2762,17,226,0
2763,17,230,0
2764,17,234,0
2765,17,238,0
2766,17,242,0
2767,17,246,0
2768,17,251,0
2769,17,255,0
2770,17,259,0
2771,17,263,0
2772,17,267,0
2773,17,271,0
2774,17,275,0
2775,17,279,0
2776,17,284,0
2777,17,288,0
2778,17,292,0
2779,17,296,0
2780,17,300,0
2781,17,304,0
2782,17,308,0
2783,17,312,0
2784,17,317,0
2785,17,321,0
2786,17,325,0
2787,17,329,0
2788,17,333,0
2789,17,337,0
2790,17,341,0
2791,17,345,0
2792,17,350,0
2793,17,354,0
2794,17,358,0
2795,17,362,0
2796,17,366,0
2797,17,370,0
2798,17,374,0
2799,17,378,0
2800,17,383,0
2801,17,387,0
2802,17,391,0
2803,17,395,0
2804,17,399,0
2805,17,403,0
2806,17,407,0
2807,17,411,0
2808,17,415,0
2809,17,420,0
2810,17,424,0
2811,17,428,0
2812,17,432,0
2813,17,436,0
2814,17,440,0
2815,17,444,0
2816,17,448,0
2817,17,453,0
2818,17,457,0
2819,17,461,0
2820,17,465,0
2821,17,469,0
2822,17,473,0
2823,17,477,0
2824,17,481,0
2825,17,486,0
2826,17,490,0
2827,17,494,0
2828,17,498,0
2829,17,502,0
2830,17,506,0
2831,17,510,0
2832,17,514,0
2833,17,519,0
2834,17,523,0
2835,17,527,0
2836,17,531,0
2837,17,535,0
2838,17,539,0
2839,17,543,0
2840,17,547,0
2841,17,552,0
2842,17,556,0
2843,17,560,0
2844,17,564,0
2845,17,568,0
2846,17,572,0
2847,17,576,0
2848,17,580,0
2849,17,584,0
2850,17,589,0
2851,17,593,156
2852,17,597,207
2853,17,601,0
2854,17,605,223
2855,17,609,571
2856,17,613,686
2857,17,617,930
2858,17,622,1068
2859,17,626,1253
2860,17,630,1429
2861,17,634,1932
2862,17,638,2044
2863,17,642,2972
2864,17,646,2602
2865,17,650,2922
2866,17,655,3364
2867,17,659,3568
2868,17,663,3261
2869,17,667,3102
2870,17,671,3761
2871,17,675,3013
2872,17,679,2875
2873,17,683,2736
2874,17,688,2605
2875,17,692,2250
2876,17,696,2033
2877,17,700,1709
2878,17,704,1359
2879,17,708,1341
2880,17,712,1008
2881,17,716,1011
2882,17,721,739
2883,17,725,700
2884,17,729,814
2885,17,733,894
2886,17,737,566
2887,17,741,396
2888,17,745,471
2889,17,749,315
2890,17,753,332
2891,17,758,376
2892,17,762,378
2893,17,766,270
2894,17,770,520
2895,17,774,335
2896,17,778,192
2897,17,782,275
2898,17,786,233
2899,17,791,393
2900,17,795,186
2901,17,799,205
2902,17,803,239
2903,17,807,172
2904,17,811,0
2905,17,815,217
2906,17,819,0
2907,17,824,200
2908,17,828,0
2909,17,832,0
2910,17,836,187
2911,17,840,187
2912,17,844,0
2913,17,848,211
2914,17,852,162
2915,17,857,0
2916,17,861,0
2917,17,865,0
2918,17,869,0
2919,17,873,0
2920,17,877,194
2921,17,881,0
2922,17,885,0
2923,17,890,0
2924,17,894,0
2925,17,898,0
2926,17,902,0
2927,17,906,0
2928,17,910,0
2929,17,914,0
2930,17,918,0
2931,17,922,0
2932,17,927,0
2933,17,931,0
2934,17,935,0
2935,17,939,0
2936,17,943,0
2937,17,947,0
2938,17,951,0
2939,17,955,0
2940,17,960,0
2941,17,964,0
2942,17,968,0
2943,17,972,0
2944,17,976,0
2945,17,980,0
2946,17,984,0
2947,17,988,0
2948,17,993,0
2949,17,997,0
2950,18,001,0
2951,18,005,0
2952,18,009,0
2953,18,013,0
2954,18,017,0
2955,18,021,0
2956,18,026,0
2957,18,030,0
2958,18,034,0
2959,18,038,0
2960,18,042,0
2961,18,046,0
2962,18,050,0
2963,18,054,0
2964,18,059,0
2965,18,063,0
2966,18,067,0
2967,18,071,0
2968,18,075,0
2969,18,079,0
2970,18,083,0
2971,18,087,0
2972,18,091,0
2973,18,096,0
2974,18,100,0
2975,18,104,0
2976,18,108,0
2977,18,112,0
2978,18,116,0
2979,18,120,0
2980,18,124,0
2981,18,129,0
2982,18,133,0
2983,18,137,0
2984,18,141,0
2985,18,145,0
2986,18,149,0
2987,18,153,0
2988,18,157,0
2989,18,162,0
2990,18,166,0
2991,18,170,0
2992,18,174,0
2993,18,178,0
2994,18,182,0
2995,18,186,0
2996,18,190,0
2997,18,195,0
2998,18,199,0
2999,18,203,0
3000,18,207,0
3001,18,211,0
3002,18,215,0
3003,18,219,0
3004,18,223,0
3005,18,228,0
3006,18,232,0
3007,18,236,0
3008,18,240,0
3009,18,244,0
3010,18,248,0
3011,18,252,0
3012,18,256,0
3013,18,260,0
3014,18,265,0
3015,18,269,0
3016,18,273,0
3017,18,277,0
3018,18,281,0
3019,18,285,0
3020,18,289,0
3021,18,293,0
3022,18,298,0
3023,18,302,0
3024,18,306,0
3025,18,310,0
3026,18,314,0
3027,18,318,0
3028,18,322,0
3029,18,326,0
3030,18,331,0
3031,18,335,0
3032,18,339,0
3033,18,343,0
3034,18,347,0
3035,18,351,0
3036,18,355,0
3037,18,359,0
3038,18,364,0
3039,18,368,0
3040,18,372,0
3041,18,376,0
3042,18,380,0
3043,18,384,0
3044,18,388,0
3045,18,392,0
3046,18,397,0
3047,18,401,0
3048,18,405,0
3049,18,409,0
3050,18,413,0
3051,18,417,0
3052,18,421,0
3053,18,425,0
3054,18,429,0
3055,18,434,0
3056,18,438,0
3057,18,442,0
3058,18,446,0
3059,18,450,0
3060,18,454,0
3061,18,458,0
3062,18,462,0
3063,18,467,0
3064,18,471,0
3065,18,475,0
3066,18,479,0
3067,18,483,0
3068,18,487,0
3069,18,491,0
3070,18,495,0
3071,18,500,0
3072,18,504,0
3073,18,508,0
3074,18,512,0
3075,18,516,0
3076,18,520,0
3077,18,524,0
3078,18,528,0
3079,18,533,0
3080,18,537,0
3081,18,541,0
3082,18,545,0
3083,18,549,0
3084,18,553,0
3085,18,557,0
3086,18,561,0
3087,18,566,0
3088,18,570,0
3089,18,574,0
3090,18,578,0
3091,18,582,0
3092,18,586,0
3093,18,590,0
3094,18,594,0
3095,18,598,0
3096,18,603,0
3097,18,607,0
3098,18,611,0
3099,18,615,0
3100,18,619,0
3101,18,623,0
3102,18,627,0
3103,18,631,0
3104,18,636,0
3105,18,640,0
3106,18,644,0
3107,18,648,0
3108,18,652,0
3109,18,656,0
3110,18,660,0
3111,18,664,0
3112,18,669,0
3113,18,673,0
3114,18,677,0
3115,18,681,0
3116,18,685,0
3117,18,689,0
3118,18,693,0
3119,18,697,0
3120,18,702,0
3121,18,706,0
3122,18,710,0
3123,18,714,0
3124,18,718,0
3125,18,722,0
3126,18,726,0
3127,18,730,0
3128,18,735,0
3129,18,739,0
3130,18,743,0
3131,18,747,0
3132,18,751,0
3133,18,755,0
3134,18,759,0
3135,18,763,0
3136,18,767,0
3137,18,772,0
3138,18,776,0
3139,18,780,0
3140,18,784,0
3141,18,788,0
3142,18,792,0
3143,18,796,0
3144,18,800,0
3145,18,805,0
3146,18,809,0
3147,18,813,0
3148,18,817,0
3149,18,821,0
3150,18,825,0
3151,18,829,0
3152,18,833,0
3153,18,838,0
3154,18,842,0
3155,18,846,0
3156,18,850,0
3157,18,854,0
3158,18,858,0
3159,18,862,0
3160,18,866,0
3161,18,871,0
3162,18,875,0
3163,18,879,0
3164,18,883,0
3165,18,887,0
3166,18,891,0
3167,18,895,0
3168,18,899,0
3169,18,904,0
3170,18,908,0
3171,18,912,0
3172,18,916,0
3173,18,920,0
3174,18,924,0
3175,18,928,0
3176,18,932,0
3177,18,936,0
3178,18,941,0
3179,18,945,0
3180,18,949,0
3181,18,953,0
3182,18,957,0
3183,18,961,0
3184,18,965,0
3185,18,969,0
3186,18,974,0
3187,18,978,0
3188,18,982,0
3189,18,986,0
3190,18,990,0
3191,18,994,0
3192,18,998,0
3193,19,002,0
3194,19,007,0
3195,19,011,0
3196,19,015,0
